coord_lat,coord_lon,temp,feels_like,temp_min,temp_max,humidity,wind_speed,wind_deg,clouds_all,rain_1h
36,140,291.88,292.16,291,292.18,90,1.95,357,100,
36,140,291.88,292.16,291,292.18,90,1.95,357,100,
36,140,291.52,291.68,290.29,292.18,87,2.22,324,100,
36,140,293.77,294.19,292.25,295.51,88,2.06,260,75,
36,140,300.05,299.71,297.11,301.45,35,4.1,307,80,
36,140,292.54,291.53,290.51,293.68,38,10.43,327,0,
36,140,290.77,289.63,289.4,292.05,40,8.84,321,3,
36,140,295.82,294.82,294.29,297.57,26,7.89,303,0,
36,140,298.8,298.13,296.29,300.9,27,7.72,290,20,
36,140,293.93,293.06,290.44,295.34,38,7.66,318,5,
36,140,291.35,290.27,285.29,293.12,40,4.5,331,62,
36,140,295.68,294.75,294.23,297.55,29,3.46,336,14,
36,140,299.31,299.31,294.29,300.34,25,2.63,61,37,
36,140,292.74,291.93,289.4,294.79,45,1.74,18,68,
36,140,290.68,289.87,281.29,291.45,53,1.69,12,90,
36,140,295,294.28,293.68,297,40,2.59,54,100,
36,140,294.16,293.49,292.29,294.4,45,4.7,83,91,1.13
36,140,290.79,290.25,289.29,291.58,63,2.55,356,100,
36,140,288.83,288.67,287.02,289.79,85,3.79,15,100,0.38
36,140,288.93,289.07,288.11,290.51,96,5.38,26,100,1.78
36,140,290.66,290.97,289.24,292.18,96,3.87,15,100,0.42
36,140,290.37,290.47,289.33,291.07,89,4.02,317,100,0.11
36,140,290.31,290.48,289.78,291.07,92,4.11,316,100,0.68
36,140,294.62,294.99,293.12,297.02,83,1.03,0,75,
36,140,299.95,300.44,298.29,300.47,51,0.48,268,87,
36,140,293.01,292.93,289.29,294.79,72,1.81,359,1,
36,140,291.46,291.12,286.29,293.68,68,2.54,325,28,
36,140,294.54,293.78,292.34,295.91,40,2.95,8,89,
36,140,298.64,298.11,294.29,299.78,33,3.41,53,93,
36,140,293.21,292.81,289.4,295.9,59,2.44,49,100,
36,140,290.6,289.94,287.34,292.56,59,2.2,26,92,
36,140,294.6,294.13,293.34,296.46,51,2.39,50,37,
36,140,296.59,296.24,294.29,297.14,48,3.85,105,61,
36,140,292.94,292.62,287.29,295.9,63,2.99,61,100,
36,140,290.4,290.03,287.18,292.56,71,2.09,17,28,
36,140,294.42,293.62,293.34,295.91,39,2.42,6,0,
36,140,297.38,296.49,294.29,298.69,24,2.8,65,36,
36,140,290.56,289.74,288.34,292.6,53,0.96,45,23,
36,140,290.15,289.34,283.29,290.34,55,1.67,327,52,
36,140,292.72,291.7,291.45,294.4,37,1.64,245,95,
36,140,296.05,295.57,295.11,296.58,45,4.06,185,57,
36,140,294.72,294.53,288.29,296.45,61,3.86,176,100,
36,140,289.6,289.26,288.67,291.07,75,2.26,264,100,1.54
36,140,288.32,288.4,287.28,289.79,96,5.08,345,100,2.05
36,140,290.62,290.72,289.29,291.45,88,4.33,315,100,
36,140,290.54,290.5,286.29,292.56,83,2.09,257,0,
36,140,288.5,287.92,284.29,290.34,70,2.91,298,0,
36,140,294.77,294.21,294.11,295.94,47,2.09,314,0,
36,140,299.44,299.44,296.29,299.8,35,1.03,183,0,
36,140,294.23,294.2,287.29,296.45,69,1.44,175,2,
36,140,290.82,290.76,286.29,293.12,81,2.05,319,0,
36,140,295.66,295.45,294.29,297.11,57,1.26,356,0,
36,140,299.6,299.6,295.29,300.91,36,1.5,55,0,
36,140,292.81,292.14,289.34,295.34,50,0.71,214,0,
36,140,290.64,289.88,283.29,292.01,55,2.01,338,0,
36,140,294.69,294.07,293.11,296.07,45,0.94,12,29,
36,140,297.78,297.71,295.29,298.25,54,3.31,135,43,
36,140,292.35,292.13,289.29,294.27,69,0.94,131,100,
36,140,291.42,291.44,287.29,293.68,82,0.47,134,56,
36,140,295.92,295.66,295.11,297.57,54,2.01,233,100,
36,140,298.65,298.4,297.11,299.24,44,3.72,179,100,
36,140,295.19,295.09,292.11,297.01,63,5.18,201,100,
36,140,292.29,292.04,289.34,293.68,68,3.82,229,23,
36,140,297.38,297.09,295.9,299.92,47,6.94,219,1,
36,140,298.36,298.53,297.34,299.36,61,9.77,190,40,
36,140,296.81,296.51,295.29,297.6,49,3.49,292,9,
36,140,294.02,293.86,291,295.34,65,2.52,103,69,
36,140,294.61,293.96,291.29,294.79,44,2.77,61,50,
36,140,295.88,295.2,292.29,296.03,38,3.55,145,83,
36,140,290.58,289.68,285.29,292.56,50,3.93,9,100,
36,140,286.72,285.44,281.29,288.68,50,3.7,27,49,
36,140,291.28,290.04,289.29,292.18,34,1.12,168,60,
36,140,293.76,292.74,291.29,294.78,33,4.33,196,13,
36,140,291.57,290.83,286.29,293.12,52,2.07,154,99,
36,140,289.2,288.45,281.29,289.23,61,2.09,7,82,
36,140,291.68,290.66,290.34,293.29,41,2.34,339,81,
36,140,296.7,296,293.11,297.69,34,2.11,73,68,
36,140,292.16,291.79,285.29,294.23,64,1.64,46,6,
36,140,288.39,287.95,283.29,289.79,76,1.99,350,8,
36,140,293.54,293.12,293.11,295.29,57,2.09,358,61,
36,140,296.89,296.34,294.29,298.25,39,1.71,65,16,
36,140,292.71,292.6,287.29,295.34,72,2.06,83,33,
36,140,290.1,289.99,285.29,291.45,82,1.47,31,71,
36,140,294.37,294.11,292.11,295.51,60,1.59,349,49,
36,140,296.2,295.87,294.11,297.01,50,1.74,33,91,
36,140,291.63,291.41,288.29,292.56,72,1.91,341,32,0.31
36,140,288.74,288.18,284.29,290.34,70,2.07,326,10,
36,140,293.49,292.65,293.12,294.4,41,1.96,342,0,
36,140,297.71,296.9,294.11,298.67,26,1.51,20,0,
36,140,292.51,291.86,286.29,295.34,52,2.21,121,73,
36,140,290.26,289.7,284.29,292.01,64,1.38,105,61,
36,140,294.35,293.88,292.6,296.44,52,1.87,113,5,
36,140,296.73,295.98,294.29,298.22,32,2.73,183,0,
36,140,292.09,291.66,286.29,294.23,62,1.89,51,9,
36,140,289.22,288.79,284.29,290.9,73,1.5,7,11,
36,140,290.53,290.62,288.25,294.29,88,2.57,300,75,0.18
36,140,295.28,294.88,292.34,297.11,51,2.79,43,49,
36,140,291.24,290.88,285.29,293.68,68,1.26,350,31,
36,140,289.59,288.99,285.34,290.9,65,2.1,329,39,
36,140,290.16,289.87,287.11,291.46,75,2.07,296,100,0.49
36,140,292.97,292.65,289.89,295.91,63,2.57,300,75,
36,140,289.74,288.81,287.18,291.45,52,2.55,336,22,
36,140,288.12,287.11,282.29,289.23,55,2.33,311,9,
36,140,292.79,291.96,291.45,294.78,44,0.53,334,0,
36,140,295.86,295.28,293.29,296.46,42,2.13,86,0,
36,140,291.84,291.25,286.29,293.68,57,1.79,122,85,
36,140,289.64,289.07,284.29,291.45,66,1.89,75,82,
36,140,292.83,292.45,291.12,295.44,61,2.07,66,100,
36,140,295.26,294.68,293.11,295.9,44,1.74,113,82,0.46
36,140,291.98,291.8,287.29,294.79,72,1.63,178,25,
36,140,289.63,289.37,284.29,290.9,78,0.75,103,20,
36,140,294.2,293.88,292.56,296.07,58,1.29,328,0,
36,140,297.1,296.6,294.11,297.57,40,1.7,220,0,
36,140,292.9,292.73,289.34,294.79,69,2.37,184,0,
36,140,290.2,289.53,283.29,291.45,60,1.46,280,0,
36,140,295.18,294.48,292.29,297.69,40,2.01,316,0,
36,140,299.22,299.22,295.29,300.35,30,1.97,89,0,
36,140,293.71,293.28,285.29,296.45,56,1.6,66,0,
36,140,288.42,287.54,283.29,292.01,59,1.16,21,0,
36,140,294.09,293.41,292.01,296.46,45,0.73,326,0,
36,140,298.06,297.6,296.34,299.24,38,2.96,189,0,
36,140,294.36,294.44,290.34,296.45,73,2.13,144,0,
36,140,290.12,289.52,288.28,292.56,63,2.34,196,3,
36,140,294.79,294.32,293.68,297.34,50,1.89,223,81,
36,140,298.58,298.41,296.11,299.8,47,2.66,168,93,
36,140,294.63,294.24,289.29,297.01,54,3.82,67,95,
36,140,292.74,292.43,289.33,294.4,64,3.16,60,100,
36,140,295.48,295.67,294.29,296.44,73,5.14,60,75,
36,140,296.67,296.57,294.29,297.56,57,4.01,65,86,
36,140,293.3,293.49,291.34,294.79,81,1.75,71,0,
36,140,291.68,291.86,289.89,293.68,87,1.2,106,15,
36,140,296.01,295.79,294.4,297.66,55,6.59,190,15,
36,140,295.98,296.22,294.11,297.02,73,6.17,180,75,
36,140,296.41,296.83,294.29,297.56,78,8.93,187,100,1.5
36,140,296.51,296.96,295.29,297.14,79,11.36,189,100,0.32
36,140,297.61,298.28,296.12,298.68,83,8.75,210,75,0.92
36,140,299.32,299.32,298.11,299.78,59,1.52,306,86,
36,140,293.18,292.78,291.34,294.79,59,2.78,16,74,
36,140,290.44,289.63,285.34,292.01,54,1.3,18,29,
36,140,292.61,291.68,292.11,293.16,41,1.98,90,0,
36,140,295.62,294.91,292.29,296.46,38,3.77,108,0,
36,140,290.6,289.81,288.34,293.12,54,2.8,107,5,
36,140,288.97,288.17,283.29,290.9,60,1.27,55,4,
36,140,291.94,291.13,291.11,292.29,48,1.63,115,7,
36,140,294.36,294,292.29,295.91,56,2.57,90,75,
36,140,292.95,292.53,288.34,294.79,59,1.58,141,48,
36,140,289.86,289.26,283.29,290.9,64,1.44,125,39,
36,140,290.88,290.46,290.11,292.34,67,2.3,251,100,0.95
36,140,290.32,289.97,289.28,291.45,72,3.63,196,100,0.64
36,140,288.56,287.91,287.28,290.34,67,2.69,302,100,
36,140,289.38,288.96,286.29,290.34,73,0.34,330,88,
36,140,288.34,287.09,286.29,288.81,45,3.11,54,100,
36,140,287.67,286.3,286,288.25,43,2.96,118,100,
36,140,286.9,285.77,283.78,288.68,55,3.17,111,100,
36,140,283.95,282.6,283.29,284.36,58,3.11,76,99,0.13
36,140,283.25,282.35,281.34,284.4,78,2.4,18,100,1.27
36,140,284.76,283.99,283.11,285.9,77,2.57,10,100,0.21
36,140,283.62,282.71,282.11,284.4,76,3.14,6,100,0.19
36,140,281.7,279.28,281,282.14,79,4.18,9,100,
36,140,283.13,282.53,283.12,285.11,66,1.75,46,100,
36,140,288.88,287.32,287.29,289.92,31,6.69,290,20,
36,140,284.03,281.98,282,285.9,31,7.74,314,0,
36,140,283.51,281.54,279.34,284.79,36,4.68,319,0,
36,140,287.88,286.14,286.34,289.4,28,3.96,294,0,
36,140,290.92,289.46,289.34,290.94,27,2.55,198,1,
36,140,287.5,286.3,283.34,289.79,50,1.66,103,100,
36,140,284.37,283.45,283.11,285.9,73,4.13,47,98,
36,140,286.39,285.6,285.94,288.34,70,2.85,16,98,
36,140,287.67,286.74,286.29,288.29,60,2.31,61,99,
36,140,285.23,284.35,283.11,287.56,71,1.49,337,5,
36,140,282.85,282.62,280.34,284.23,74,1.35,12,0,
36,140,287.26,286.01,285.9,289.8,49,2.08,14,0,
36,140,290.84,289.81,289.29,291.44,44,3.37,73,23,
36,140,288.12,287.5,285.34,289.79,70,1.64,38,100,
36,140,285.7,285.02,283.29,286.45,77,1.28,359,100,0.4
36,140,285.31,284.75,284.12,287.29,83,1.34,232,100,1.03
36,140,286.61,286.62,285.44,287.56,100,3.6,240,100,
36,140,285.61,284.92,284.78,287.66,77,1.62,224,56,
36,140,285.41,284.49,283.29,287.11,69,2.91,172,29,
36,140,290.05,288.74,288.29,290.51,36,2.82,328,4,
36,140,290.05,288.4,286.29,290.9,23,2.98,229,55,
36,140,283.76,281.74,281.29,285.34,33,3.21,240,0,
36,140,282.46,281.42,280.51,283.68,32,2.14,199,3,
36,140,288.05,286.38,287.56,290.44,30,3.68,231,0,
36,140,293.95,292.92,291.11,294.4,32,1.51,186,4,
36,140,287.9,286.97,281.29,290.9,59,0.41,123,0,
36,140,285.24,284.15,277.29,285.34,63,2.03,319,0,
36,140,289.82,288.51,288.29,291.46,37,6.26,292,6,
36,140,290.45,289.07,289.27,291.07,32,9.37,335,2,
36,140,285.29,283.58,283.22,286.45,39,4.75,322,0,
36,140,282.53,282.04,277.34,284.23,48,1.55,312,0,
36,140,285.66,283.98,284.79,287.6,39,1.31,232,0,
36,140,292.04,291.21,288.11,293.13,47,3.91,207,1,
36,140,287.82,287.22,280.29,288.68,72,1.4,335,0,
36,140,284.2,282.61,277.29,284.23,48,1.5,325,0,
36,140,287.62,286.11,285.9,290.51,38,1.57,295,0,
36,140,294.16,293.26,291.11,295.44,36,1.4,200,0,
36,140,289.28,289.14,286.34,290.9,84,2.09,163,0,
36,140,286.52,285.56,285.34,287.01,63,1.1,267,17,
36,140,289.11,287.83,288.11,290.94,41,1.53,296,19,
36,140,293.92,293.36,292.29,294.79,50,2.74,208,85,
36,140,289.64,288.89,287.34,289.79,59,1.93,230,0,
36,140,286.91,285.99,280.29,287.01,63,1.4,220,0,
36,140,293.72,292.98,292.29,295.34,44,0.92,339,0,
36,140,296.94,295.98,294.33,298.67,23,5.19,319,0,
36,140,287.52,285.87,286.44,288.25,33,4.64,328,0,
36,140,283.77,281.98,281.07,285.34,42,2.9,34,21,
36,140,285.46,283.58,283.34,286.44,32,1.5,23,89,
36,140,287.64,285.82,285.29,288.68,26,3.82,291,20,
36,140,283.7,281.62,281.34,285.34,31,0.16,96,33,
36,140,281.73,281.06,279.29,282.14,42,1.61,47,100,
36,140,281.59,279.89,279.11,283.29,52,2.84,13,100,
36,140,281.33,279.12,280.89,282.18,87,3.6,10,100,
36,140,281.86,280.99,280.29,282.18,69,1.83,312,100,
36,140,281.86,281.86,280.44,282.18,58,1.2,342,68,
36,140,285.64,284.22,284.34,287.57,49,1.57,281,0,
36,140,289.63,288.4,287.11,290.51,41,1.23,197,0,
36,140,285.59,284.46,282.18,287.56,60,0.79,1,0,
36,140,285,283.86,283.13,288.34,62,1.17,259,4,
36,140,288.82,287.57,286.45,294.34,43,1.5,295,0,
36,140,294.2,293.33,292.34,296.46,37,4.63,290,75,
36,140,285.42,283.36,284.78,286.49,25,6.35,267,0,
36,140,283.89,281.91,276.34,285.9,34,2.24,324,0,
36,140,287.69,285.96,286.29,288.29,29,1.46,278,0,
36,140,291.03,289.5,289.11,291.58,24,2.22,217,0,
36,140,286.2,284.58,282.29,288.68,39,1.38,2,9,
36,140,284.42,282.78,276.34,285.9,45,1.8,290,72,
36,140,287.29,285.65,286.29,289.4,34,3.23,294,0,
36,140,289.74,288.16,287.34,290.33,27,5.88,349,32,
36,140,283.2,281.31,280.34,285.34,40,1.57,54,25,
36,140,281.55,280.27,278.34,283.68,40,2.25,106,81,
36,140,283.44,281.33,281.29,283.68,31,0.86,140,74,
36,140,285.97,284.33,284.11,286.58,39,2.49,155,96,
36,140,282.42,280.93,280.34,283.68,41,2.76,360,53,
36,140,280.2,279.62,273.29,281.45,54,1.35,344,1,
36,140,283.93,282.21,281.45,286.03,44,2.68,347,1,
36,140,287.53,285.89,285.29,288.25,33,2.05,24,6,
36,140,282.76,281.53,279.4,285.34,48,2.48,56,8,
36,140,280.87,279.94,273.29,280.9,53,1.74,348,7,
36,140,283.14,282.58,281.34,285.89,46,1.71,275,5,
36,140,288.51,287.17,286.29,289.22,41,1.99,241,3,
36,140,283.4,281.37,282.02,284.79,34,6.32,296,4,
36,140,281.67,279.45,278.34,283.67,44,3.76,321,0,
36,140,284.26,282.47,283.34,285.51,40,1.41,338,0,
36,140,287.21,285.48,286.11,287.6,31,1.05,184,2,
36,140,286.04,284.48,274.29,286.45,42,1.5,91,2,
36,140,281.42,280.87,272.29,281.45,43,1.46,59,36,
36,140,281.44,280.01,279.34,282.01,44,2.42,8,100,
36,140,283.56,281.83,282.11,284.4,45,1.22,329,100,
36,140,283.31,281.84,282.02,284.23,56,1.89,304,100,1.33
36,140,282.12,280.53,280.34,283.12,85,2.83,359,100,
36,140,285.79,284.68,284.29,287.14,60,2.65,341,78,
36,140,289.83,288.96,287.34,290.35,54,2.05,74,42,
36,140,285.27,284.5,280.29,287.56,75,1.77,142,100,
36,140,284.11,283.25,277.29,285.34,76,2.34,114,74,
36,140,288.22,287.3,285.34,291.34,58,2.71,266,0,
36,140,293.97,292.94,290.44,294.92,32,5.26,299,0,
36,140,284.91,283.11,283.29,285.47,37,5.61,335,0,
36,140,283.27,281.36,279.34,285.34,39,3.28,305,0,
36,140,287.42,285.79,286.29,288.72,34,3.24,297,0,
36,140,290.53,289.32,289.29,290.89,38,3.14,201,0,
36,140,288.4,287.05,278.29,289.23,41,1.59,127,71,
36,140,284.6,283.18,277.29,284.79,53,0.76,26,59,
36,140,286.25,284.71,284.79,289.22,42,1.39,271,0,
36,140,292.34,291.12,289.11,293.29,31,0.51,122,0,
36,140,286.98,285.41,284.34,288.68,38,1.62,6,53,
36,140,284.6,283.11,276.29,284.79,50,1.74,333,83,
36,140,287.91,286.41,286.45,290.51,37,1.73,334,0,
36,140,293.64,292.55,291.11,294.4,31,0.19,144,0,
36,140,287.89,287.12,280.29,290.9,65,1.73,7,100,
36,140,286.1,285.41,282.29,287.56,75,3.11,354,100,
36,140,287.58,287.09,286.34,288.29,77,4.15,49,100,
36,140,287.88,287.42,287.25,288.81,77,5.66,40,75,
36,140,286.86,286.35,285.89,288.12,79,3.8,73,100,0.15
36,140,283.42,282.9,282.29,284.4,92,1.74,61,100,1.54
36,140,284.21,283.98,283.28,285.51,100,1.54,350,75,
36,140,287.9,287.26,286.55,288.72,70,3.11,3,100,
36,140,286.22,285.46,283.29,286.58,72,2.97,41,100,0.32
36,140,283.64,282.34,281.34,285.9,61,2.65,90,94,
36,140,285.72,284.21,283.29,285.94,45,0.68,110,0,
36,140,289.25,287.46,287.29,290.33,21,1.63,313,0,
36,140,284.39,282.61,277.29,286.45,40,1.16,331,50,
36,140,282.28,282.28,275.29,284.23,44,0.55,275,85,
36,140,283.94,282.22,282.34,286.44,44,2.18,358,100,
36,140,288.56,287.23,286.29,289.22,41,1.68,56,20,
36,140,284.49,283.38,283.25,284.92,65,1.87,4,100,
36,140,283.23,282.02,282.29,284.4,66,1.92,333,100,
36,140,284.42,283.06,282.29,285.34,56,0.67,331,100,
36,140,285.02,283.83,284.11,286.07,60,1.9,226,96,
36,140,286.65,285.96,282.29,292.34,73,2.57,243,100,
36,140,292.65,292.88,290.51,294.34,85,1.74,356,100,0.64
36,140,289.56,289.29,287.56,292.18,78,1.67,78,100,
36,140,295.04,294.98,293.69,297.34,65,1.41,133,62,
36,140,292.75,292.25,291.03,293.68,57,6,204,100,
36,140,289.23,287.96,288.67,291.34,41,3.74,318,50,
36,140,286.07,283.94,284.29,287,20,9.69,315,41,
36,140,285.65,283.5,284.29,285.91,21,7.87,339,39,
36,140,280.43,276.76,278.34,281.03,28,6.51,335,4,
36,140,280.03,277.03,277.34,281.45,31,4.58,336,4,
36,140,282.45,279.78,280.12,284.24,24,5.23,314,1,
36,140,285.51,283.43,283.29,286.07,24,4.42,307,32,
36,140,280.06,278.2,274.29,282.01,36,2.65,59,80,
36,140,278.64,277.14,275.29,279.79,37,1.95,356,100,
36,140,280.51,279.19,279.11,281.07,33,2.08,32,100,
36,140,284.01,282.51,282.29,284.36,52,2.29,102,100,
36,140,280.96,280.96,278.29,281.58,69,0.85,11,100,0.24
36,140,280.1,279.52,278.29,281.45,58,1.34,314,100,
36,140,283.31,281.24,280.34,285.89,33,2.03,288,100,
36,140,286.63,284.82,284.11,287.18,30,1.24,191,26,
36,140,283.33,281.4,280.34,285.34,38,1.28,91,0,
36,140,280.5,279.3,275.34,282.01,48,1.95,296,0,
36,140,283.75,281.75,283.12,285.35,34,0.5,232,0,
36,140,284.29,281.96,283.34,285.29,19,6.62,287,5,
36,140,280.01,275.57,277.11,282.01,18,8.6,310,7,
36,140,277.67,274.5,272.34,279.23,27,3.87,314,3,
36,140,280.99,280.23,279.11,282.18,31,1.59,146,0,
36,140,283.85,281.58,282.29,284.4,23,2.61,198,2,
36,140,279.04,275.59,276.29,280.34,35,5.02,336,0,
36,140,276.93,275.34,274.34,278.68,38,1.79,350,0,
36,140,279.7,277.26,278.34,281.49,32,3.39,298,1,
36,140,283.9,281.55,282.11,284.4,20,1.67,205,4,
36,140,280.55,279.09,272.29,282.56,30,2.25,325,99,
36,140,277.72,277.72,268.29,279.23,42,1.1,26,93,
36,140,278.67,277.53,277.29,279.4,39,1.63,353,100,
36,140,284.06,282.07,281.29,284.92,33,0.69,171,91,
