coord_lat,coord_lon,temp,feels_like,temp_min,temp_max,humidity,wind_speed,wind_deg,clouds_all,rain_1h
36,140,280.58,278.8,272.29,280.9,39,2.67,337,7,
36,140,277.93,276.86,270.29,278.12,48,1.49,313,4,
36,140,281.9,281.26,279.89,283.13,46,1.61,333,0,
36,140,286.09,284.25,284.83,286.49,31,0.58,31,0,
36,140,279.32,277.49,276.29,279.36,62,2.43,342,3,
36,140,277.22,275.34,272.29,277.57,62,2.09,340,0,
36,140,282.19,281.22,280.34,284.27,43,2.01,284,0,
36,140,287.24,285.7,285.11,288.29,38,3.24,207,2,
36,140,283.97,282.75,275.29,284.79,63,1.84,347,0,
36,140,279.51,278.15,276.34,281.45,45,1.95,328,22,
36,140,283.47,281.73,282.66,284.8,45,1.25,129,100,
36,140,286.13,284.29,284.34,286.46,31,1.22,338,85,
36,140,281.57,280.32,276.29,283.12,39,2.22,61,100,
36,140,280.3,278.84,277.18,281.45,42,2.2,2,97,
36,140,280.51,279.52,278.22,282.57,49,1.74,10,100,
36,140,284.2,282.67,282.29,284.22,50,1.77,85,92,
36,140,279.16,279.16,274.29,281.49,58,1.15,3,1,
36,140,279.11,277.6,275.34,279.23,55,2.04,318,1,
36,140,283.57,281.66,280.44,284.36,38,2.65,331,0,
36,140,288.29,286.59,288.16,288.29,28,0.88,131,0,
36,140,283.38,281.53,276.34,285.34,41,1.45,272,3,
36,140,279.85,278.28,277.34,280.9,60,2.24,337,3,
36,140,282.85,281.95,282.01,284.4,45,2.05,333,5,
36,140,288.15,286.75,286.11,289.33,40,0.69,152,4,
36,140,281.62,281.62,279.29,283.16,53,0.59,241,14,
36,140,281.69,280.77,277.29,282.56,60,1.86,287,85,
36,140,282.19,282.19,280.34,282.69,80,1.11,330,100,
36,140,287.01,285.73,285.11,287.69,49,0.56,38,68,
36,140,283.37,282.38,282.29,284.34,74,4.23,342,95,
36,140,283.7,282.3,279.29,285.34,57,3.7,311,94,
36,140,284.3,282.38,283.11,285.35,35,4.9,354,6,
36,140,286.24,284.23,284.29,287.02,24,1.16,309,3,
36,140,281.15,279.34,277.34,283.68,46,2.87,65,5,
36,140,279.04,277.79,272.29,279.23,49,1.77,344,23,
36,140,281.16,279.88,280.29,282.55,44,2.17,304,46,
36,140,282.03,282.03,281,283.25,64,0.46,154,86,
36,140,280.67,279.39,277.29,282.56,59,2.07,327,1,
36,140,278.57,277.52,274.34,279.79,62,1.54,328,3,
36,140,281.21,280.11,279.89,282.18,48,1.97,329,100,
36,140,285.01,283.58,283.72,286.07,51,1.31,111,100,
36,140,281.97,281.59,280.29,283.16,59,1.38,267,98,0.17
36,140,281.74,281.38,279.33,283.12,66,1.34,260,98,
36,140,283.92,282.25,281.29,285.47,46,4.41,339,100,
36,140,287.93,286.19,286.29,288.29,28,5.85,360,75,
36,140,281.95,281.49,279.22,284.23,43,1.45,61,0,
36,140,280.62,280.62,270.29,280.9,49,0.81,131,1,
36,140,280.72,280.72,279.79,283.29,44,0.6,321,9,
36,140,285.51,283.82,284.11,288.34,39,2.07,239,2,
36,140,282.3,281.51,280.47,284.23,48,1.82,340,0,
36,140,281.77,280.92,271.29,282.01,50,1.8,336,0,
36,140,283.2,281.15,280.9,285.91,34,1.7,290,0,
36,140,289.11,287.47,288.11,290.34,27,1.34,161,0,
36,140,284.43,282.58,282,287.01,37,1.68,350,55,
36,140,282.88,282.52,275.29,283.68,50,1.47,272,5,
36,140,283.42,281.36,281.07,284.8,33,4.87,22,0,
36,140,283.89,281.86,282.29,284.4,32,1.48,141,52,
36,140,281.39,278.59,278.74,283.68,39,4.88,287,0,
36,140,278.87,275.34,272.29,279.79,42,5.11,325,1,
36,140,280,276.37,278.29,280.51,29,6.07,309,0,
36,140,283.8,281.44,281.29,284.92,20,4.83,316,2,
36,140,278.05,278.05,272.29,280.9,32,0.92,58,6,
36,140,276.65,274.62,270.29,278.12,36,2.14,349,56,
36,140,278.56,277.01,278.11,280.35,34,1.99,296,6,
36,140,283.33,281.21,282.11,284.83,31,2.03,225,2,
36,140,280.12,279.54,273.34,282.01,35,1.34,336,0,
36,140,279.19,278.06,269.29,279.79,29,1.69,303,5,
36,140,280.46,278.79,278.74,283.29,38,2.5,338,4,
36,140,285.41,283.58,284.89,286.29,34,1.68,16,37,
36,140,280.01,278.15,277.29,281.03,40,2.64,26,91,
36,140,277.83,274.49,275.29,279.23,42,4.22,39,95,
36,140,278.62,275.13,277.6,279.34,47,4.89,8,100,
36,140,280.93,278.37,279.85,282.18,48,4.1,35,100,
36,140,278.92,277.66,276.34,280.51,54,1.77,336,5,
36,140,277.37,276,270.29,277.56,37,1.66,317,3,
36,140,278.48,276.76,277.56,282.14,32,2.14,279,0,
36,140,287.59,285.56,286.03,287.62,18,1.64,197,8,
36,140,282.38,281.33,279.85,284.79,43,2.14,29,0,
36,140,278.95,278.95,271.29,281.45,55,0.77,59,43,
36,140,281.65,280.95,280.29,283.11,43,1.63,45,100,
36,140,283.58,281.83,282.34,284.27,44,2.56,70,100,
36,140,276.49,272.55,273.29,278.12,47,4.74,3,3,
36,140,276.16,276.16,272.34,277.56,49,0.94,346,0,
36,140,278.81,277.5,278.11,279.83,39,1.8,225,0,
36,140,285.08,283.5,282.29,285.9,45,6.24,179,2,
36,140,282.79,281.41,279.34,283.16,45,2.7,250,100,
36,140,278.32,278.32,272.29,284.34,42,1.1,274,18,
36,140,282.31,281.38,281.34,282.6,39,1.98,333,6,
36,140,284.36,282.08,282.6,284.82,21,6.6,320,19,
36,140,278.07,272.1,275.29,279.79,30,12.16,334,0,
36,140,275.76,270.67,273.67,277.56,34,6.8,322,0,
36,140,277.3,273.36,276.25,279.8,48,5.14,280,20,
36,140,280.16,275.79,277.29,281.58,27,8.51,309,21,
36,140,278.12,278.12,272.29,279.79,33,0.63,218,0,
36,140,277.24,274.46,275.34,278.16,42,3.14,305,0,
36,140,279.82,278.43,278.29,281.34,37,2.04,305,1,
36,140,285.81,283.84,283.11,285.96,27,1.31,200,0,
36,140,281.59,281.15,274.29,284.23,44,1.39,12,100,
36,140,277.8,276.15,275.29,279.27,35,1.96,342,79,
36,140,282.38,281.52,280.96,284.83,27,1.91,287,22,
36,140,287.21,285.12,285.38,288.74,17,0.59,162,70,
36,140,283.42,281.21,280.96,285.9,27,2,349,100,
36,140,281.64,281.09,279.29,283.12,41,1.49,344,99,
36,140,284.36,282.97,283.34,286.07,55,2.28,54,100,
36,140,287.05,285.54,284.29,287.59,40,3.08,78,100,
36,140,281.48,279.11,280.96,282.6,47,3.98,50,100,
36,140,280.13,278.02,278.29,280.51,46,3.02,31,100,
36,140,280.89,278.74,278.74,282.34,51,3.33,26,100,
36,140,280.65,278.31,278.81,282.18,67,3.57,57,100,0.19
36,140,279.15,276.7,277.07,280.51,80,3.23,6,100,0.11
36,140,278.57,275.33,277.07,279.79,89,4.36,349,100,0.42
36,140,280.01,279.19,278.74,287.34,98,1.52,30,100,0.99
36,140,283.68,282.93,282.34,284.4,82,6.98,289,100,
36,140,283.79,282.69,283.15,285.47,68,8.37,11,7,
36,140,280.8,277.93,280.29,282.05,68,4.71,29,44,
36,140,284.22,283.31,283.74,285.44,74,2.91,26,100,
36,140,287.03,286.09,285.96,287.34,62,3.09,90,75,
36,140,285.13,284.63,282.62,286.45,86,1.88,177,100,
36,140,281.29,280.11,279.29,282.6,83,2.07,272,54,
36,140,283.64,282.05,281.29,284.92,50,2.32,25,100,
36,140,285.83,284.56,284.29,287.14,54,2.57,70,75,
36,140,280.08,278.55,277.66,282.69,74,2.24,358,100,1.5
36,140,277.4,272.89,276.34,278.72,29,6.5,286,60,
36,140,278.82,274.63,277.25,281.46,38,6.69,290,20,
36,140,281.32,277.39,279.11,282.57,16,8.18,303,45,
36,140,276,271.24,274.85,277.05,31,6.17,284,0,
36,140,274.83,269.99,273.29,276.49,30,5.66,295,0,
36,140,279.69,275.4,278.12,280.51,25,7.75,295,0,
36,140,281.77,277.89,280.29,282.57,23,8.52,322,2,
36,140,276.97,272.11,275.29,277.69,29,7.1,302,0,
36,140,276.99,272.92,275.34,278.68,31,5.23,300,0,
36,140,280.98,277.28,280.9,281.49,26,7.08,277,0,
36,140,285.25,283.09,282.62,286.07,22,6.66,294,0,
36,140,278.25,274.93,277.18,278.81,33,4.37,316,0,
36,140,277.17,274.34,274.4,279.23,44,3.19,313,0,
36,140,281.47,279.61,280.44,282.18,35,3.05,311,0,
36,140,284.87,282.7,283.29,285.51,23,1.5,340,0,
36,140,279.13,278.37,276.29,280.38,37,1.38,27,0,
36,140,277.74,276.8,273.34,280.34,48,1.38,268,12,
36,140,279.46,277.89,279.11,279.82,43,2.16,344,20,
36,140,283.96,281.98,282.07,284.82,34,2.16,9,71,
36,140,278.62,277.85,277.18,280.38,55,1.34,43,68,
36,140,277.27,275.69,271.34,279.79,54,1.82,338,4,
36,140,281.11,281.11,279.29,283.29,45,1.24,298,0,
36,140,285.07,283.07,283.11,286.07,29,1.35,168,0,
36,140,280.78,280.04,274.29,283.12,45,1.55,123,15,
36,140,278.46,276.54,274.34,279.79,46,2.36,331,74,
36,140,281.63,280.19,279.29,284.22,42,2.48,352,0,
36,140,286.48,284.65,284.92,287.66,30,0.94,75,0,
36,140,282.03,281.07,278.34,285.34,47,1.96,78,7,
36,140,280.54,279.3,272.29,280.9,51,2,337,29,
36,140,281.54,280.69,279.34,283.29,43,1.76,298,10,
36,140,287.75,286.13,287.05,288.29,33,2.1,223,19,
36,140,285.78,284.33,280.96,287.56,47,0.55,339,93,
36,140,282.38,281.82,280.29,284.34,41,1.6,299,53,
36,140,286.8,285.27,284.34,288.29,40,2.52,348,2,
36,140,288.57,286.82,287,289.29,25,7.2,290,20,
36,140,279.57,277.13,277.62,280.9,26,3.35,356,100,
36,140,278.42,275.98,275.96,280.34,32,3,35,100,
36,140,278.32,276.84,275.4,279.79,40,1.88,117,100,
36,140,279.56,279.56,277.11,280.47,42,1.16,109,100,
36,140,279.25,277.95,275.29,281.45,43,1.85,339,90,
36,140,277.24,275.56,273.34,279.23,40,1.91,337,11,
36,140,280.5,280.5,280.34,281.07,34,1.04,65,0,
36,140,285.14,283.02,283.11,285.51,24,1.12,183,0,
36,140,280.85,279.22,277.18,283.68,38,2.54,123,68,0.26
36,140,279.49,279.49,276.29,280.9,64,0.91,22,100,
36,140,277.82,276.24,276.11,278.74,65,1.9,70,100,
36,140,281.77,280.15,278.34,283.12,56,2.77,95,100,
36,140,278.93,278.93,275.29,281.45,76,1.13,267,30,
36,140,278.06,276.93,272.29,279.79,49,1.55,357,59,
36,140,279.59,278.68,277.07,280.34,44,1.55,59,100,
36,140,274.84,271.37,273.29,276.34,94,3.39,10,100,
36,140,274.13,269.15,273.18,274.4,100,5.59,358,100,
36,140,275.09,270.87,273.74,276.07,93,4.63,348,100,
36,140,276.76,273.09,275.96,277.18,86,4.36,352,100,0.24
36,140,279.45,276.82,277.11,280.37,70,3.63,69,100,
36,140,277.09,275.81,275.89,277.6,68,1.56,45,100,
36,140,276.13,276.13,273.78,278.12,66,1.02,43,100,
36,140,278.63,277.74,276.51,282,40,1.43,356,6,
36,140,283.81,281.69,281.51,284.83,29,1.29,135,2,
36,140,279.62,278.12,274.34,282.56,49,2.12,102,45,
36,140,276.88,276.88,271.29,278.68,57,0.59,321,38,
36,140,279.98,278.58,277.34,282.02,48,2.07,320,100,
36,140,284.88,283,283.11,285.51,34,0.58,48,68,
36,140,279.92,278.46,274.29,282.56,52,2.13,40,100,
36,140,277.5,275.09,273.34,279.79,52,2.72,349,100,
36,140,280.54,279.38,279.29,281.07,42,1.92,21,100,
36,140,284,282.13,282.29,284.92,38,2.16,94,98,
36,140,280.11,279.25,279.29,280.94,66,1.57,85,99,
36,140,277.52,274.7,274.29,279.23,76,3.28,347,100,0.38
36,140,280.33,278.83,278.18,283.29,65,2.26,338,100,
36,140,285.74,284.1,283.29,287.18,40,1.84,212,72,
36,140,282.56,280.26,278.34,285.34,61,4.36,13,48,
36,140,279.36,276.28,275.34,281.45,42,4.41,318,4,
36,140,282.34,282.34,281.29,283.13,38,0.95,98,22,
36,140,285.71,283.62,283.34,286.58,23,1.87,131,64,
36,140,281.05,278.93,278.29,282.6,56,3.34,75,97,0.56
36,140,277.68,274.91,275.96,278.29,62,3.25,29,100,0.31
36,140,281.28,279.16,280.34,281.49,52,3.43,358,97,
36,140,286.14,284.15,283.34,286.58,25,2.59,20,17,
36,140,281.96,280.99,274.29,284.23,37,1.96,172,2,
36,140,278.69,277.64,275.34,280.34,40,1.56,326,0,
36,140,281.83,280.88,280.34,284.22,40,1.92,238,0,
36,140,290.04,288.59,288.74,290.91,31,1.57,256,0,
36,140,284.23,282.31,280.96,285.94,35,1.51,341,0,
36,140,280.62,279.81,274.29,282.56,35,1.59,345,0,
36,140,283.99,281.94,282.62,287.18,31,2.07,309,0,
36,140,291.32,289.66,290.94,291.58,18,1.82,260,15,
36,140,286.07,284.33,280.29,289.23,35,0.49,100,100,
36,140,283.13,283.13,275.29,285.34,30,1.1,340,35,
36,140,286.56,284.74,284.29,288.72,30,1.31,252,81,
36,140,292.87,292.31,291.11,293.74,54,7.14,209,56,
36,140,290.38,289.93,289.29,291.45,68,11.25,201,100,
36,140,287.16,286.18,286.29,288.34,60,7.76,304,99,0.25
36,140,283.97,281.81,282.07,286.07,27,5.47,345,100,
36,140,286.43,284.41,283.29,287.6,23,2.98,74,43,
36,140,280.76,278.05,279.85,281.49,44,4.33,78,56,
36,140,278.5,276.13,276.34,280.34,47,2.93,20,53,
36,140,282.52,281.25,280.96,284.4,50,2.47,38,70,
36,140,286.77,285.39,285.11,287.59,46,4.06,87,41,
36,140,284.13,282.85,281.29,284.82,60,2.95,72,100,
36,140,284.46,283.34,280.29,286.45,65,1.8,22,99,
36,140,286.89,285.78,286.11,287.34,56,0.69,290,52,
36,140,291.53,290.6,290.11,292.04,45,3.84,200,22,
36,140,287.28,286.42,283.29,290.34,64,3.89,172,8,
36,140,285.77,284.89,284.34,287.6,69,4.55,171,51,
36,140,290.52,290.06,289.8,291.07,67,6.48,184,100,
36,140,290.13,289.63,288.11,291.34,67,8.38,191,96,
36,140,289.96,289.76,288.69,290.9,79,10.63,195,100,
36,140,289.72,289.7,289.26,291.07,87,9.54,202,100,
36,140,292.15,291.8,290.94,294.4,65,1.9,304,83,
36,140,296.29,295.83,293.11,297.56,45,0.96,21,89,
36,140,288.28,287.6,286.29,289.27,67,6.02,79,100,
36,140,284.46,283.53,283.18,284.92,72,5.92,70,100,
36,140,281.23,278.45,279.29,282.34,75,4.74,38,100,0.44
36,140,281.67,279.62,279.89,282.14,74,3.45,19,100,
36,140,281.12,279.04,280.28,282.04,79,3.29,25,100,
36,140,279.89,277.14,278.18,280.93,75,4.01,53,100,
36,140,279.11,275.4,278.18,279.92,100,5.66,20,75,2.3
36,140,278.99,276.89,277.29,279.82,76,2.69,37,100,
36,140,277.11,274.97,275.96,278.29,89,2.34,44,100,
36,140,275.86,273.68,273.29,276.49,94,2.16,43,100,3.65
36,140,275.87,272.97,274.29,276.44,92,2.93,9,100,3.26
36,140,276.49,274.12,274.89,277.59,93,2.46,50,100,1.78
36,140,276.32,274.65,274.89,277.18,67,1.77,15,100,
36,140,274.45,271.73,272.29,275.94,61,2.44,68,98,
36,140,279.5,278.47,278.18,280.44,44,1.64,59,33,
36,140,283.77,281.72,281.29,284.36,32,1.54,57,40,
36,140,278.3,275.49,277.69,279.27,53,3.51,77,98,
36,140,277.78,276.11,275.34,279.79,58,1.98,21,93,
36,140,279.18,276.22,277.07,280.51,67,4.1,38,100,
36,140,278.91,276.44,276.51,281.07,78,3.19,31,100,3.16
36,140,278.25,274.69,277.07,279.23,88,4.84,327,100,0.69
36,140,278.47,275.03,277.62,278.81,91,4.71,332,100,1.95
36,140,283.12,281.01,282.62,284.24,42,4.23,353,10,
36,140,286.32,284.37,283.12,287.59,26,3.9,324,24,
36,140,279.5,275.96,277.29,279.92,34,5.49,313,0,
36,140,278.54,273.86,276,280.34,32,7.91,298,0,
36,140,281.4,277.78,279.85,282.55,23,7.21,329,6,
36,140,284.5,282.34,283.11,285.34,25,6.17,330,75,
36,140,279.57,275.84,278.22,279.92,35,6.03,308,0,
36,140,278.53,274.99,276.34,280.34,39,4.94,318,0,
36,140,282.43,280.89,280.96,284.24,32,2.85,326,65,
36,140,287.57,285.51,285.34,288.15,17,2.53,1,15,
36,140,281.31,280.2,279.29,283.68,35,2,53,0,
36,140,278.68,278.68,275.34,281.45,42,0.91,20,25,
36,140,281.52,280.71,279.85,282.55,35,1.72,63,100,
36,140,284.98,283.47,283.29,285.93,48,3.1,98,100,
36,140,281.14,279.7,279.29,282.14,83,2.36,340,100,3.1
36,140,280.26,277.82,278.13,281.45,93,3.6,4,100,3.11
36,140,280.94,278.38,279.34,282.05,87,4.12,280,75,
36,140,289.29,287.82,288.72,289.8,33,5.14,300,20,
36,140,283.87,282.51,281.29,285.94,58,2,290,100,
36,140,280.62,277.37,278.74,281.48,33,5.49,337,73,
36,140,279.97,276.66,278.18,281.46,20,5.23,312,100,
36,140,282.85,281.45,280.96,284.23,21,2.75,288,100,
36,140,279.94,277.2,276.29,282.01,28,4.02,305,93,
36,140,277.17,275.05,274.34,279.23,31,2.33,326,45,
36,140,281.3,280.85,279.36,284.4,20,1.36,267,39,
36,140,285.91,283.84,284.11,287,23,2.78,202,4,
36,140,282.83,279.58,279.34,285.47,31,7.33,298,2,
36,140,279.55,278.81,276.29,282.01,34,1.41,226,1,
36,140,283.63,281.62,283.12,284.83,34,2.85,343,0,
36,140,288.68,286.84,284.92,289.8,21,3.99,342,37,
36,140,282.96,281.28,280.34,285.34,43,3.28,55,100,
36,140,280.19,279.28,275.29,282.56,42,1.62,83,100,
36,140,281.58,280.03,279.92,282.14,78,2.61,96,100,
36,140,279.86,277.94,279.28,280.47,92,2.68,43,100,1.75
36,140,278.48,275.61,277.29,279.34,92,3.66,356,100,4.86
36,140,276.23,271.27,273.74,278.34,95,6.82,9,100,1.88
36,140,278.27,274.52,276.51,279.4,86,5.25,353,100,
36,140,281.55,279.41,279.33,282.6,72,3.56,17,100,
36,140,280.55,278.84,279.29,281.03,74,2.57,35,100,
36,140,278.92,276.83,277.11,279.83,60,2.67,56,100,
36,140,281.03,279.85,279.27,281.48,42,2.03,47,30,
36,140,284.11,282.04,281.29,285.91,30,3.65,89,31,
36,140,280.33,278.55,278.78,280.94,55,2.61,92,100,
36,140,276.84,274.66,274.85,277.69,93,2.33,25,100,3.65
36,140,276.37,272.79,274.33,277.59,94,4.05,9,100,1.63
36,140,282.2,280.91,281,282.62,72,2.41,62,100,
36,140,279.39,276.72,277.11,280.38,75,3.67,38,100,0.97
36,140,276.44,273.98,273.29,278.16,84,2.55,348,75,
36,140,281.31,277.26,279.29,283.29,26,8.62,311,0,
36,140,284.09,281.79,282.07,285.33,21,8.4,332,25,
36,140,277.92,273.33,277.07,278.72,29,7.11,314,18,
36,140,276.37,272.85,271.29,278.68,35,3.95,319,0,
36,140,281.38,280.33,280.34,283.13,32,1.95,317,0,
36,140,285.9,283.65,283.74,287.02,16,4.22,320,0,
36,140,279.96,277.91,275.29,282.01,33,2.88,38,25,
36,140,277.65,276.41,275.34,279.79,43,1.59,358,45,
36,140,281.33,280.29,279.85,283.69,36,1.92,17,100,
36,140,286.98,285.33,286.29,287.14,35,1.73,207,45,
36,140,284.06,282.56,280.29,285.9,52,2.53,142,100,
36,140,282.32,281.03,280.89,283.68,50,2.45,215,100,0.53
36,140,280.77,278.45,279.28,282.56,61,3.58,215,100,2.37
36,140,283.9,283.43,282.11,285.34,92,3,149,100,4.47
36,140,281.01,277.73,279.89,282.01,81,5.84,328,100,
36,140,282.15,280.03,278.29,283.68,56,3.79,308,100,
36,140,283.47,281.29,282.07,284.8,28,8.22,313,0,
36,140,286.36,284.47,285.25,287.56,28,7.2,290,20,
36,140,281.2,281.2,279.29,282.56,31,0.73,38,100,
36,140,279.06,278.02,276.34,281.45,39,1.59,321,100,
36,140,283.83,281.79,283.34,285.38,32,1.88,255,7,
36,140,288.12,286.35,287.6,289.29,26,2.98,213,4,
36,140,284.67,282.97,279.29,287.01,42,2.68,61,6,
36,140,281.52,280.69,277.34,283.68,49,1.74,285,2,
36,140,286.91,285.2,286.34,288.25,33,2.87,239,0,
