coord_lat,coord_lon,temp,feels_like,temp_min,temp_max,humidity,wind_speed,wind_deg,clouds_all,rain_1h
36,140,289.9,288.52,288.11,292.01,34,5.23,204,1,
36,140,285.87,284.5,280.29,288.68,50,2.08,242,0,
36,140,285.02,283.05,283.71,287.01,30,7.09,297,0,
36,140,290.83,289.23,290.38,291.58,22,3.69,334,0,
36,140,292.18,290.43,288.34,294.24,11,0.36,71,0,
36,140,286.68,285.58,280.29,289.23,57,3.55,137,1,
36,140,285.64,284.98,283.69,287.01,78,3.95,182,65,
36,140,289.68,288.64,288.29,291.58,48,4.03,219,15,
36,140,293.98,292.93,291.11,295.9,31,3.98,213,36,
36,140,290.93,289.78,289.33,293.12,39,3.39,304,86,
36,140,284.97,283.17,282.62,285.51,37,4.19,353,100,
36,140,283.84,281.67,282.62,285.51,27,9.26,280,20,
36,140,285.44,283.25,283.18,286.45,20,12.61,330,0,
36,140,279.5,275.14,277.07,281.45,31,7.8,305,0,
36,140,278.49,275.36,274.34,280.34,33,4.12,328,5,
36,140,282.76,282.25,280.34,284.4,27,1.6,166,100,
36,140,285.34,283.19,284.11,285.96,22,1.54,130,75,
36,140,283.22,281.56,279.29,284.79,49,3.86,189,97,
36,140,280.51,278.75,279.4,281.49,60,2.63,256,17,
36,140,285.02,283.36,283.12,289.4,42,3.34,261,1,
36,140,285.45,284.3,282.29,286.45,60,6.42,24,39,
36,140,279.12,275.17,278.18,279.83,36,6.29,301,100,
36,140,277.77,272.93,275.96,279.23,32,7.69,298,53,
36,140,280.71,278.17,279.85,281.58,29,3.96,329,100,
36,140,283.28,281.11,282.07,284.92,29,2.06,300,75,
36,140,278.03,274.68,275.29,278.81,23,4.32,329,100,
36,140,276.65,272.58,274.92,278.12,24,5.06,329,21,
36,140,281.79,279.01,280.34,283.67,17,5.08,332,0,
36,140,285.41,283.06,283.12,286.58,14,5.51,332,11,
36,140,281.75,280.04,275.29,283.68,29,2.9,82,15,
36,140,279.63,278.71,272.29,280.9,35,1.56,55,44,
36,140,279.79,278.88,277.34,279.79,36,1.57,216,100,2.37
36,140,281.94,279.51,278.29,282.69,66,4.33,212,100,
36,140,279.23,278.27,276.29,280.38,62,1.55,343,11,
36,140,278.74,278.74,273.29,280.9,69,0.93,197,17,
36,140,284.43,283.05,283.12,285.51,55,0.85,207,100,
36,140,289.24,288.34,288.16,289.79,55,2.22,167,100,0.34
36,140,285.41,284.7,284.33,286.07,77,1.31,142,100,
36,140,284.81,284.2,283.78,285.51,83,1.54,47,100,
36,140,285.54,285.11,283.81,286.45,87,1.43,360,100,1.95
36,140,286.15,285.78,284.83,287.34,87,1.84,337,100,
36,140,285.66,285.21,284.29,286.07,86,1.18,331,100,
36,140,284.84,284.28,283.18,285.51,85,2.62,34,100,2.32
36,140,283.89,283.45,283.13,284.4,93,2.6,49,100,3.16
36,140,284.34,283.94,282.62,285.51,93,4.63,30,75,3.45
36,140,279.85,276.29,277.29,280.47,83,5.77,12,100,2.05
36,140,280.29,278.29,279.29,281.49,66,2.9,4,98,
36,140,284.97,283.49,284.12,286.07,49,1.94,20,6,
36,140,289.66,287.94,287.34,290.37,22,3.25,21,7,
36,140,284.24,282.81,279.29,287.01,54,3.47,109,35,
36,140,281.98,280.15,278.34,284.23,39,3.17,78,77,
36,140,284.85,283.49,283.72,286.34,54,2.06,40,75,
36,140,287.7,286.88,286.11,288.29,64,2.49,178,100,0.42
36,140,286.75,285.94,284.29,287.56,68,5.63,164,100,1.53
36,140,286.87,286.33,285.47,288.29,78,8.2,175,100,0.77
36,140,288.9,288.72,288.11,289.4,84,12.52,184,100,2.05
36,140,293.23,293.59,292.25,294.36,88,4.12,210,75,
36,140,288.69,288.65,287.11,289.92,90,2.13,69,0,
36,140,285.85,285.6,283.28,289.23,93,0.29,81,0,
36,140,293.89,292.91,291.51,294.92,34,3.34,311,0,
36,140,298.4,297.45,294.29,299.26,18,1.79,182,21,
36,140,290.3,289.87,287.66,292.05,69,5.26,90,100,
36,140,287.98,287.56,286.07,289.89,78,1.53,243,86,
36,140,293.77,292.83,293.12,298.34,36,1.31,288,0,
36,140,299.08,298.46,294.11,302.57,28,3.22,155,67,
36,140,290.05,289.39,288.78,290.51,61,5.41,67,99,
36,140,288.72,288.24,287.11,289.27,73,3.11,41,100,1.69
36,140,287.6,287.01,286.29,288.11,73,3.38,71,100,
36,140,291.24,290.44,289.29,292.14,51,4.63,100,20,
36,140,286.61,285.79,283.29,289.23,68,2.94,145,1,
36,140,283.84,282.19,280.34,285.9,47,2.48,273,1,
36,140,288.98,287.3,288.11,290.38,26,1.72,291,0,
36,140,292.37,291.26,290.11,293.29,35,5.43,200,48,
36,140,288.63,287.83,286.29,289.27,61,1.15,99,100,
36,140,287.84,286.98,283.34,289.79,62,1.71,34,100,
36,140,289.94,289.06,288.67,291.07,53,1.82,165,100,0.26
36,140,288.3,287.86,287.29,288.71,76,4.11,197,100,5.96
36,140,286.28,286,284.85,287.18,90,2.85,53,100,0.12
36,140,286.09,285.84,284.29,287.18,92,3.41,323,100,1.51
36,140,289.81,289.72,287.34,290.47,84,0.84,108,100,
36,140,291.32,291.23,289.92,293.29,78,1.25,220,100,0.71
36,140,290.11,290.05,287.29,290.94,84,1.29,141,100,
36,140,286.55,285.98,285.29,287.05,78,4.26,76,100,0.62
36,140,283.69,283.07,282.25,285.34,87,4.63,40,75,
36,140,285.87,284.82,285.11,286.34,62,3.21,64,100,1.94
36,140,284.68,283.79,282.62,285.51,73,2.16,22,100,
36,140,283.66,282.8,281.29,284.26,78,1.67,11,100,
36,140,286.26,285.74,283.22,287.04,81,2.66,358,100,
36,140,288.26,287.81,286.55,288.72,76,1.98,359,100,
36,140,287.09,286.84,286,288.29,88,0.34,30,100,
36,140,287.52,287.44,285.96,288.68,93,1.97,323,100,0.13
36,140,291.32,291.02,289.89,291.51,70,1.61,84,100,
36,140,296.17,296.25,291.29,296.51,66,3.22,113,99,
36,140,290.57,290.67,287.29,292.05,88,2.22,113,99,
36,140,288.98,289.2,287.29,290.51,99,1.64,79,85,
36,140,293.25,293.4,292.28,295.51,80,1.54,69,100,
36,140,294.89,294.76,292.11,295.9,63,3.03,118,100,0.44
36,140,291.68,291.89,290.29,292.6,88,1.48,57,100,
36,140,290.62,290.9,289.85,291.07,95,2.79,96,100,0.75
36,140,293.19,293.7,292.11,294.34,94,4.63,170,75,7.49
36,140,287.35,287.12,284.89,288.81,88,3.09,320,75,0.14
36,140,285.76,284.7,283.29,287.14,62,1.06,64,100,
36,140,282.28,280.18,280.4,283.68,46,3.8,4,89,
36,140,286.25,284.24,284.85,288.13,24,2.36,76,0,
36,140,289.48,287.77,287.29,291.46,23,4.5,108,0,
36,140,284.47,282.88,280.29,287.01,47,2.9,127,100,
36,140,282.94,282.94,279.4,285.34,56,1.32,70,91,
36,140,288.6,287.3,287.07,291.07,42,2.49,161,100,
36,140,292.28,291.14,289.29,292.59,34,3.91,147,92,
36,140,287.88,286.79,286.29,288.72,53,3.26,136,100,
36,140,287.89,287.12,284.29,289.23,65,2.04,107,100,
36,140,291.05,290.25,289.29,293.13,52,2.52,58,100,
36,140,291.24,291.12,289.25,293.12,77,5.66,40,75,
36,140,288.57,288.1,286.51,290.9,74,2.87,36,100,
36,140,286.23,285.63,285.34,288.12,78,1.97,8,77,
36,140,291.14,290.33,290.11,292.05,51,2.97,50,100,
36,140,294.54,293.88,292.29,296.46,44,6.09,97,97,
36,140,289.56,289.08,285.51,292.01,70,2.92,83,98,
36,140,287.83,287.55,283.29,290.34,84,1.4,98,41,
36,140,294.15,293.43,293.12,295.91,43,0.55,188,0,
36,140,297.01,296.31,292.34,299.23,33,4.49,165,0,
36,140,291.01,290.37,287.29,293.68,58,2.03,173,34,
36,140,291.85,291.26,289.29,293.81,57,2.3,205,0,
36,140,298.38,297.9,297.56,300.51,36,2.61,183,2,
36,140,299.43,299.43,297.34,300.51,32,3.81,206,9,
36,140,292.06,291.44,287.34,294.79,55,4.69,180,100,
36,140,290.4,290.03,285.34,292.01,71,4.22,175,100,
36,140,293.56,293.3,291.51,294.92,63,4.63,190,75,
36,140,295.59,295.17,293.11,298.29,49,7.86,187,100,
36,140,291.66,291.47,290.51,292.6,73,6.48,185,6,
36,140,291.94,291.65,289.29,293.68,68,5.67,197,64,
36,140,295.44,295.29,293.34,296.07,60,4.12,210,75,
36,140,299.09,299.02,296.34,299.79,49,6.49,82,43,
36,140,292.13,291.6,288.29,293.16,58,3.57,81,98,
36,140,291.18,290.4,286.29,293.68,52,2.71,56,100,
36,140,294.3,293.75,292.34,294.82,49,3.72,75,100,
36,140,292.58,292.17,291.29,293.16,61,4.9,90,100,3.92
36,140,288.76,288.54,287.11,289.36,83,5.05,15,100,4.86
36,140,288.93,288.47,286,290.34,73,2.61,355,100,
36,140,293.27,292.25,292.07,294.4,35,7.55,314,4,
36,140,296.86,295.99,295.11,297.18,27,6.64,291,8,
36,140,291.7,290.45,288.29,293.68,32,6.03,298,0,
36,140,289.4,288.15,285.34,290.9,41,3.33,284,32,
36,140,295.24,294.24,292.34,297.57,28,2.91,313,100,
36,140,299.85,299.05,295.29,300.4,20,3.81,234,100,
36,140,291.75,290.87,289.29,293.16,46,4.28,108,100,6.48
36,140,290.56,289.79,286.07,293.12,55,1.98,67,83,
36,140,294.49,293.78,292.11,294.89,42,0.98,154,100,0.12
36,140,296.42,295.87,292.29,297.56,41,3.25,177,100,
36,140,290.62,290.04,290.62,290.62,62,2.75,88,100,1.51
36,140,288.33,287.91,286.07,289.26,77,3.74,78,100,0.75
36,140,288.48,288.18,287.07,289.82,81,2.28,44,100,
36,140,292.03,291.98,290.96,292.69,77,3.15,62,100,
36,140,289.01,288.64,289.01,289.01,76,3.01,80,100,
36,140,288.93,288.57,287.66,289.36,77,2.23,62,100,
36,140,292.46,292.27,290.96,293.25,70,4.25,81,100,
36,140,292.84,292.48,291.34,293.68,62,4.79,70,100,1.37
36,140,290.08,289.58,288.78,290.47,67,4.14,83,100,
36,140,289.2,288.64,287.66,289.83,68,3.46,85,100,0.22
36,140,289.07,288.75,287.07,290.51,78,2.24,102,100,0.13
36,140,288.79,288.39,288.79,288.79,76,2.8,120,100,
36,140,287.45,287.36,287.45,287.45,93,4.54,8,100,2.44
36,140,287.71,287.55,286.51,288.29,89,3.71,314,100,
36,140,293.67,293.68,293.11,294.85,73,1.03,0,75,
36,140,300.35,299.91,300.35,300.35,35,0.4,115,26,
36,140,294.78,294.62,290.29,297.01,62,3.24,97,38,
36,140,290.88,290.85,286.29,292.56,82,1.46,45,59,
36,140,296.49,296.29,294.11,298.25,54,0.97,133,99,
36,140,300.45,299.85,300.45,300.45,32,4.88,145,92,0.67
36,140,294.21,294.23,291,295.9,71,3.09,160,99,
36,140,292.74,292.87,290.29,294.79,81,2.39,159,97,
36,140,294.35,294.51,292.11,295.34,76,3.48,185,100,
36,140,291.97,291.79,291.97,291.97,72,2.94,104,100,
36,140,292.15,292.06,292.15,292.15,75,1,31,100,
36,140,289.8,289.61,287.11,291.49,80,0.59,57,28,
36,140,298.13,297.91,298.13,298.13,47,0.88,316,0,
36,140,302.77,301.23,302.77,302.77,24,3.07,180,1,
36,140,295.03,294.97,295.03,295.03,65,3.61,181,100,
36,140,292.79,292.74,288.29,295.34,74,2.78,170,94,
36,140,298.01,297.86,297.56,299.4,50,4.09,188,100,
36,140,297.61,297.16,295.11,299.36,40,6.29,187,100,
36,140,294.14,294.2,292.11,295.34,73,4.06,162,100,
36,140,292.61,292.62,290.51,293.16,77,3.46,166,100,
36,140,294.88,295.15,292.69,295.93,78,3.6,170,75,
36,140,296.01,296.05,295.29,297.11,65,0.87,140,97,
36,140,296,296.4,291.07,297.56,79,1.22,157,26,
36,140,294.16,294.46,291.07,296.45,82,1.15,61,58,
36,140,290.64,290.66,289.4,292.05,85,5.03,78,100,3.13
36,140,288.14,287.97,287.11,288.81,87,6.43,66,100,2.73
36,140,285.67,285.12,284.29,286.34,82,6.16,53,100,4.21
36,140,284.96,284.29,283.74,285.47,80,4.46,25,100,4.21
36,140,290.89,290.08,290.34,291.49,52,3.32,28,82,
36,140,293.35,292.34,291.29,293.74,35,6.34,83,57,
36,140,287.99,287.15,287.34,289.27,62,1.99,80,5,
36,140,287.07,286.29,281.29,289.79,68,0.85,78,4,
36,140,293.52,292.66,292.56,294.89,40,2.35,223,0,
36,140,297.44,296.63,295.11,299.29,27,4.59,188,0,
36,140,292.19,291.79,288.29,294.23,63,3.3,185,0,
36,140,290.2,290,283.29,292.56,78,1.05,146,0,
36,140,296.2,295.63,295.34,299.33,41,0.27,112,0,
36,140,302.32,300.66,299.34,303.69,16,2.25,191,0,
36,140,294.82,294.5,290.29,297.56,56,3.68,183,0,
36,140,292.03,291.98,287.29,294.23,77,2.59,185,2,
36,140,299.15,299.15,298.12,299.92,35,5.4,191,10,
36,140,300.25,299.27,298.71,303.29,19,8.02,188,15,
36,140,293.33,292.87,291.34,294.8,56,7.67,182,35,
36,140,293,292.66,289.89,294.79,62,7.6,187,87,
36,140,296.63,296.23,295.29,297.34,46,9.95,193,100,
36,140,295.76,295.59,295.11,296.45,58,8.95,193,100,3.16
36,140,293.84,293.66,293.22,294.83,65,8.9,196,100,
36,140,293.68,293.54,292.29,294.27,67,8.47,192,100,3.55
36,140,293.88,293.91,292.07,295.34,73,7.84,196,100,3.35
36,140,292.53,292.56,292.04,293.29,78,8.29,186,100,0.36
36,140,293.91,294.16,292.07,294.79,81,1.78,295,100,
36,140,292.2,292.38,289.29,294.23,85,1.97,9,100,
36,140,293.39,293.58,292.29,293.74,81,2.32,80,100,
36,140,294.97,294.77,294.12,296.11,60,4.54,61,100,
36,140,286.84,286.38,284.29,288.34,81,3.39,48,100,1.54
36,140,284.55,283.83,282.62,285.37,80,3.52,21,100,1.01
36,140,285.03,284.26,284.28,286.11,76,3.09,360,75,
36,140,290.75,289.9,289.29,291.48,51,2.57,60,40,
36,140,288.07,287.24,286.51,289.27,62,0.99,145,0,
36,140,285.39,283.82,279.29,288.12,44,1.72,263,0,
36,140,293.32,291.97,292.56,295.38,22,2.91,212,0,
36,140,296.71,295.9,294.11,298.68,30,6.28,188,3,
36,140,292.53,292.25,289.29,294.23,66,4.32,172,21,
36,140,291.01,290.6,287.34,292.56,67,3.6,187,8,
36,140,296.19,295.44,295.9,297.11,34,6.42,191,12,
36,140,297.62,297.19,295.11,300.51,41,8.19,184,9,
36,140,293.08,292.75,291,294.79,62,7.95,181,60,
36,140,292.15,291.72,288.29,294.23,62,6.35,189,84,
36,140,296.77,296.39,293.29,297.56,46,9.13,194,100,
36,140,296.52,296.4,295.93,297.56,57,9.85,188,100,
36,140,294.07,294.02,293.22,294.83,69,7.72,185,100,
36,140,292.37,292.57,292.04,293.34,85,5.41,181,100,5.01
36,140,294.78,295.45,294.11,296.45,94,5.66,190,75,6.68
36,140,293.18,293.56,290.96,294.4,89,4.4,314,100,5.62
36,140,289.79,289.83,287.18,290.47,89,3.16,57,100,
36,140,287.66,287.15,285.44,288.72,76,1.86,65,100,
36,140,292.44,291.65,290.51,293.67,47,3.79,55,100,
36,140,294.41,293.66,291.07,296.46,41,5.42,67,100,
36,140,289.35,288.91,287.66,290.38,72,2.99,60,5,
36,140,288.96,288.69,283.29,292.01,80,1.03,44,82,
36,140,295.07,294.65,294.11,296.49,51,1.49,110,40,
36,140,298.47,298.05,296.34,299.33,38,3.45,174,90,
36,140,292.41,292.3,291.07,293.16,73,3.01,138,100,5.79
36,140,289.03,289.02,288.29,289.36,90,3.24,54,100,2.11
36,140,291.78,292.15,290.25,293.15,94,0.51,0,75,
36,140,297.07,297.32,295.11,298.74,69,6.17,190,40,
36,140,292.08,291.2,291.07,292.69,45,9.22,214,0,
36,140,289.97,288.96,288.29,291.49,48,1.23,173,5,
36,140,296.29,295.5,295.11,298.13,32,0.72,232,0,
36,140,299.58,299.58,299.26,301.58,23,1.64,160,12,
36,140,295.29,294.89,291.29,297.56,51,2.19,87,100,
36,140,291.85,291.53,285.29,294.23,67,2.05,14,41,
36,140,297.73,297.24,296.45,299.36,38,2.03,73,5,
36,140,302.15,300.87,298.29,303.68,27,3.33,120,20,
36,140,296.31,296.09,290.34,298.12,54,2.38,159,100,
36,140,293.89,293.64,287.34,296.45,62,0.8,147,100,
36,140,297.11,296.92,295.34,297.57,52,0.94,85,100,2.68
36,140,298.27,297.96,295.29,298.71,43,2.22,210,100,3.59
36,140,294.91,294.26,291,297.01,43,3.3,191,100,3.16
36,140,289.94,289.95,288.22,290.93,87,2.68,327,100,3.16
36,140,289.74,289.83,288.74,290.51,91,1.49,143,100,3.16
36,140,295.24,295.57,292.34,295.4,79,1.08,28,100,
36,140,293.42,293.67,289.4,295.34,83,1.19,202,100,
36,140,291.9,292,287.34,294.23,83,0.9,165,100,
36,140,297.91,297.62,295.11,300.44,45,0.4,235,100,
36,140,301.91,301.78,298.34,303.68,43,6.97,117,78,
36,140,294.65,294.66,292.18,295.47,69,4.46,93,100,2.37
36,140,292.42,291.86,290.29,293.16,56,3.84,87,100,
36,140,295.31,294.91,294.11,296.55,51,3.47,77,100,
36,140,297.65,297.2,294.29,299.79,40,2.99,147,98,
36,140,293.35,293.15,289.34,295.34,66,3.42,178,100,
36,140,292.48,292.53,287.29,294.79,79,2.58,173,100,
36,140,296.17,296.43,294.85,297.18,73,3.6,190,75,
36,140,298.58,298.41,297.34,299.24,47,5.1,191,100,
36,140,294.72,295.02,293.29,295.47,80,3.91,176,100,
36,140,293.42,293.77,289.89,295.9,87,1.33,156,100,
36,140,299.29,299.29,298.11,300.47,48,0.78,30,100,
36,140,302.85,301.56,300.94,304.23,29,4.04,184,54,
36,140,295.82,295.66,294.29,297.6,58,0.51,176,100,
36,140,294.01,293.9,291.07,295.38,67,2.38,98,83,
36,140,297.27,296.81,294.29,297.56,41,4.16,139,33,
36,140,297.24,296.67,294.29,298.22,37,4.83,146,29,
36,140,291.88,291.14,288.29,293.13,51,3.17,105,20,
36,140,292.59,291.9,288.34,294.79,50,1.88,137,87,
36,140,297.22,296.81,295.11,298.25,43,4.04,190,45,
36,140,298.53,298.17,296.29,299.8,40,6.76,196,75,
36,140,294.91,295.18,292.11,296.45,78,5.14,175,96,
36,140,294.03,294.37,292.11,295.9,84,5.24,187,83,
36,140,296.02,296.01,295.11,296.49,63,7.65,192,100,4.86
36,140,297.7,298.12,295.11,299.23,73,7.72,200,75,
36,140,295.84,296.44,295.4,296.49,87,4.31,205,100,
36,140,296.17,296.9,295.28,298.12,91,2.96,212,94,
36,140,296.73,297.55,295.11,298.12,92,3.62,204,100,3.55
36,140,297.74,298.5,294.85,299.8,86,6.36,178,100,7.11
36,140,297,297.76,296.07,297.57,89,14.2,190,100,4.86
36,140,294.93,295.12,294.29,295.51,75,3.82,265,100,
36,140,294.29,294.5,293.34,294.29,78,0.83,167,100,
36,140,298.23,298.2,295.29,299.29,54,4.55,121,75,
36,140,294.43,294.39,290.29,296.45,68,1.46,141,0,
36,140,292.26,292.21,288.29,294.79,76,1.71,167,58,
36,140,298.76,298.66,296.29,300.44,49,2.74,185,41,
36,140,300.11,301.25,298.29,301.46,61,3.6,140,75,
36,140,295.98,296.09,293.22,298.12,68,3.39,168,100,4.62
36,140,292.3,292.31,291.29,293.25,78,1.19,136,100,1.54
36,140,290.85,291.29,289.89,292.02,100,3.09,40,75,0.8
36,140,293.73,294.01,293.18,294.92,83,2.57,350,75,
36,140,293.36,293.76,290.44,294.83,89,0.41,238,100,0.18
36,140,291.25,291.36,289.29,292.05,86,1.91,105,100,0.75
36,140,295.89,295.76,295.11,296.49,59,1.91,99,76,
36,140,299.09,299.02,295.34,302.02,49,6.3,85,69,
36,140,291.85,291.76,289.33,292.6,76,4.27,75,100,
36,140,291.32,291.49,289.29,292.04,88,3.83,74,98,4.21
36,140,295.75,295.66,293.29,297.14,61,3.3,89,94,
36,140,294.15,294,292.29,296,65,4.18,166,87,2.73
36,140,290.74,290.72,289.29,291.48,83,2.71,348,100,1.46
36,140,289.7,289.71,288.18,290.37,88,2.36,355,100,
36,140,295.31,295.3,292.11,296.03,66,3.04,57,100,
36,140,297.08,297.25,295.29,297.69,66,5.23,81,97,
36,140,291.54,291.58,288.74,292.56,82,3.59,95,96,2.73
